     Removed 0 files
  Downloaded substrate-txtesttool v0.7.0
  Downloaded ruzstd v0.8.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded zombienet-sdk v0.4.7
  Downloaded libz-sys v1.1.12
  Downloaded winnow v0.7.10
  Downloaded winnow v0.6.18
  Downloaded webpki-roots v0.25.2
  Downloaded webpki-roots v0.26.3
  Downloaded subxt-core v0.44.2
  Downloaded wasm-opt v0.116.0
  Downloaded wide v0.7.11
  Downloaded wast v63.0.0
  Downloaded rustls-webpki v0.101.4
  Downloaded symbolic-demangle v12.14.1
  Downloaded sp-core v38.1.0
  Downloaded sc-chain-spec v46.0.0
  Downloaded gmp-mpfr-sys v1.6.7
  Downloaded unicode_categories v0.1.1
  Downloaded winnow v0.5.15
  Downloaded wat v1.0.70
  Downloaded unicode-segmentation v1.11.0
  Downloaded toml_edit v0.22.22
  Downloaded syn v0.15.44
  Downloaded zerofrom v0.1.5
  Downloaded wait-timeout v0.2.0
  Downloaded tokio-util v0.7.15
  Downloaded subxt v0.44.2
  Downloaded sp-trie v41.1.1
  Downloaded sc-network v0.53.1
  Downloaded curl-sys v0.4.72+curl-8.6.0
  Downloaded wasm-bindgen v0.2.95
  Downloaded waker-fn v1.1.0
  Downloaded trie-bench v0.42.1
  Downloaded quinn-proto v0.11.8
  Downloaded serde_json v1.0.132
  Downloaded pyroscope v0.5.8
  Downloaded libnghttp2-sys v0.1.9+1.58.0
  Downloaded jam-codec v0.1.0
  Downloaded polkavm v0.26.0
  Downloaded sp-application-crypto v43.0.0
  Downloaded scale-encode v0.10.0
  Downloaded sc-client-api v42.0.0
  Downloaded sc-allocator v34.0.0
  Downloaded subxt-macro v0.44.2
  Downloaded subxt-lightclient v0.44.2
  Downloaded ss58-registry v1.43.0
  Downloaded sp-database v10.0.1
  Downloaded sp-consensus v0.45.0
  Downloaded soketto v0.8.0
  Downloaded scale-value v0.18.0
  Downloaded rustls v0.21.7
  Downloaded rsa v0.9.5
  Downloaded uuid v1.4.1
  Downloaded unicode-width v0.1.10
  Downloaded unicode-ident v1.0.11
  Downloaded twox-hash v2.1.1
  Downloaded try-lock v0.2.4
  Downloaded trie-standardmap v0.16.0
  Downloaded toml v0.8.19
  Downloaded sval_serde v2.6.1
  Downloaded sval_fmt v2.6.1
  Downloaded sp-version v42.0.0
  Downloaded schnellru v0.2.3
  Downloaded regex-automata v0.4.8
  Downloaded unicode-bidi v0.3.13
  Downloaded typenum v1.16.0
  Downloaded toml_datetime v0.6.8
  Downloaded subxt-signer v0.44.2
  Downloaded sp-runtime-interface v32.0.0
  Downloaded zombienet-orchestrator v0.4.7
  Downloaded sp-genesis-builder v0.20.0
  Downloaded sp-api-proc-macro v25.0.0
  Downloaded scale-encode-derive v0.10.0
  Downloaded sc-chain-spec-derive v12.0.0
  Downloaded rustix v1.0.8
  Downloaded libfuzzer-sys v0.4.7
  Downloaded subxt-codegen v0.44.2
  Downloaded sp-arithmetic v28.0.0
  Downloaded sp-api v39.0.0
  Downloaded zerocopy v0.8.20
  Downloaded snowbridge-milagro-bls v1.5.4
  Downloaded simple-dns v0.11.0
  Downloaded signature v2.1.0
  Downloaded serde_spanned v0.6.7
  Downloaded serde_fmt v1.0.3
  Downloaded semver v1.0.18
  Downloaded sct v0.7.0
  Downloaded sqlx-macros v0.8.2
  Downloaded smallvec v1.15.0
  Downloaded sluice v0.5.5
  Downloaded semver-parser v0.10.2
  Downloaded rusty-fork v0.3.0
  Downloaded litep2p v0.10.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded socket2 v0.5.9
  Downloaded snap v1.1.0
  Downloaded signal-hook-registry v1.4.1
  Downloaded prometheus v0.13.3
  Downloaded tokio-rustls v0.26.0
  Downloaded tikv-jemalloc-ctl v0.6.0
  Downloaded sc-executor v0.45.0
  Downloaded thiserror v1.0.65
  Downloaded test-log-macros v0.2.18
  Downloaded test-log v0.2.18
  Downloaded test-case-macros v3.3.1
  Downloaded test-case v3.3.1
  Downloaded termcolor v1.2.0
  Downloaded tempfile v3.14.0
  Downloaded target-triple v0.1.3
  Downloaded subxt-utils-fetchmetadata v0.44.2
  Downloaded rustix v0.37.23
  Downloaded quick_cache v0.3.0
  Downloaded governor v0.6.0
  Downloaded tungstenite v0.20.1
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-io-timeout v1.2.0
  Downloaded thiserror-impl v1.0.65
  Downloaded test-case-core v3.3.1
  Downloaded sval_ref v2.6.1
  Downloaded sval_json v2.6.1
  Downloaded subxt-rpcs v0.44.2
  Downloaded subxt-metadata v0.44.2
  Downloaded sqlx v0.8.2
  Downloaded sp-weights v33.2.0
  Downloaded sp-io v43.0.0
  Downloaded sp-inherents v39.0.0
  Downloaded slotmap v1.0.6
  Downloaded sc-executor-wasmtime v0.41.0
  Downloaded sc-executor-common v0.41.0
  Downloaded ryu v1.0.15
  Downloaded rustversion v1.0.17
  Downloaded rustls-native-certs v0.8.0
  Downloaded rustix v0.38.42
  Downloaded rug v1.28.0
  Downloaded rle-decode-fast v1.0.3
  Downloaded relative-path v1.9.2
  Downloaded rbtag_derive v0.3.0
  Downloaded rbtag v0.3.0
  Downloaded rand_core v0.9.1
  Downloaded quote v0.6.13
  Downloaded quinn-udp v0.5.4
  Downloaded quickcheck v1.0.3
  Downloaded quanta v0.11.1
  Downloaded pyroscope_pprofrs v0.2.8
  Downloaded polkavm-common v0.26.0
  Downloaded parity-db v0.4.12
  Downloaded nalgebra v0.32.3
  Downloaded multiaddr v0.18.1
  Downloaded libp2p-identity v0.2.9
  Downloaded honggfuzz v0.5.55
  Downloaded femme v2.2.1
  Downloaded encoding_rs v0.8.33
  Downloaded cxx v1.0.106
  Downloaded alloy-eips v1.0.41
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
  Downloaded target-lexicon v0.13.2
  Downloaded sync_wrapper v1.0.1
  Downloaded sval_dynamic v2.6.1
  Downloaded sval_buffer v2.6.1
  Downloaded sval v2.6.1
  Downloaded sp-tracing v19.0.0
  Downloaded sp-runtime-interface-proc-macro v20.0.0
  Downloaded sc-network-common v0.51.0
  Downloaded rustls v0.23.34
  Downloaded reqwest v0.12.9
  Downloaded merkleized-metadata v0.5.0
  Downloaded alloy-consensus v1.0.41
  Downloaded sp-wasm-interface v24.0.0
  Downloaded sp-keystore v0.44.1
  Downloaded scale-decode v0.16.0
  Downloaded sc-transaction-pool-api v42.0.0
  Downloaded git2 v0.20.0
  Downloaded spki v0.7.2
  Downloaded sp-version-proc-macro v15.0.0
  Downloaded sp-metadata-ir v0.12.3
  Downloaded sc-network-types v0.19.0
  Downloaded polling v3.4.0
  Downloaded rtoolbox v0.0.1
  Downloaded rstest_macros v0.18.2
  Downloaded rstest v0.18.2
  Downloaded rpassword v7.2.0
  Downloaded prost-types v0.13.2
  Downloaded prost-build v0.13.2
  Downloaded pest v2.7.2
  Downloaded k8s-openapi v0.20.0
  Downloaded dlmalloc v0.2.4
  Downloaded cxx-build v1.0.106
  Downloaded curl v0.4.46
  Downloaded asn1-rs v0.6.1
  Downloaded alloy-dyn-abi v1.2.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls-pemfile v1.0.3
  Downloaded rustls-native-certs v0.6.3
  Downloaded prost-types v0.14.1
  Downloaded prost-derive v0.14.1
  Downloaded prost-build v0.14.1
  Downloaded prost v0.14.1
  Downloaded prometheus-parse v0.2.4
  Downloaded procfs-core v0.16.0
  Downloaded proc-macro-warning v1.0.0
  Downloaded prettyplease v0.2.12
  Downloaded predicates v3.0.3
  Downloaded libgit2-sys v0.18.0+1.9.0
  Downloaded landlock v0.3.0
  Downloaded crypto-bigint v0.5.2
  Downloaded const_format v0.2.34
  Downloaded color-print-proc-macro v0.3.4
  Downloaded cmd_lib v1.9.5
  Downloaded cfg-expr v0.15.5
  Downloaded c-kzg v2.1.1
  Downloaded bstr v1.6.0
  Downloaded bip32 v0.5.2
  Downloaded asn1-rs v0.7.0
  Downloaded array-bytes v9.1.2
  Downloaded alloy-tx-macros v1.0.41
  Downloaded alloy-serde v1.0.41
  Downloaded aes v0.8.3
  Downloaded hickory-proto v0.24.1
  Downloaded gimli v0.28.0
  Downloaded blake3 v1.5.4
  Downloaded ark-vesta-ext v0.5.1
  Downloaded pest_meta v2.7.2
  Downloaded openssl-sys v0.9.107
  Downloaded memmap2 v0.9.3
  Downloaded jsonpath_lib v0.3.0
  Downloaded cxxbridge-macro v1.0.106
  Downloaded cmd_lib_macros v1.9.5
  Downloaded blst v0.3.15
  Downloaded env_logger v0.8.4
  Downloaded der v0.7.8
  Downloaded dashmap v5.5.1
  Downloaded clap_complete v4.5.13
  Downloaded assert_cmd v2.0.14
  Downloaded alloy-core v1.2.1
  Downloaded aho-corasick v1.0.4
  Downloaded prost v0.11.9
  Downloaded procfs v0.16.0
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_generator v2.7.2
  Downloaded parking_lot_core v0.9.8
  Downloaded mio v1.0.2
  Downloaded http v0.2.9
  Downloaded hickory-resolver v0.24.2
  Downloaded fancy-regex v0.14.0
  Downloaded ethabi-decode v2.0.0
  Downloaded erased-serde v0.4.4
  Downloaded ecdsa v0.16.8
  Downloaded data-encoding-macro-internal v0.1.11
  Downloaded data-encoding-macro v0.1.13
  Downloaded const-random-macro v0.1.15
  Downloaded color-print v0.3.4
  Downloaded coarsetime v0.1.23
  Downloaded cc v1.2.35
  Downloaded cargo-platform v0.1.3
  Downloaded binary-merkle-tree v16.1.0
  Downloaded average v0.15.1
  Downloaded async-signal v0.2.9
  Downloaded async-channel v2.3.0
  Downloaded asn1-rs-derive v0.5.0
  Downloaded nix v0.27.1
  Downloaded isahc v1.7.2
  Downloaded flate2 v1.0.27
  Downloaded env_filter v0.1.3
  Downloaded ed25519 v2.2.2
  Downloaded pprof2 v0.13.1
  Downloaded portpicker v0.1.1
  Downloaded polyval v0.6.1
  Downloaded polkavm-assembler v0.26.0
  Downloaded oid-registry v0.7.0
  Downloaded network-interface v2.0.1
  Downloaded netlink-sys v0.8.5
  Downloaded memfd v0.6.3
  Downloaded lite-parser v0.2.0
  Downloaded lite-json v0.2.0
  Downloaded linregress v0.5.2
  Downloaded kvdb-shared-tests v0.11.0
  Downloaded kube-client v0.87.2
  Downloaded keccak-hasher v0.16.0
  Downloaded jam-codec-derive v0.1.0
  Downloaded hex-conservative v0.1.1
  Downloaded ghash v0.5.0
  Downloaded fraction v0.13.1
  Downloaded finito v0.1.0
  Downloaded filetime v0.2.22
  Downloaded eyre v0.6.8
  Downloaded event-listener-strategy v0.5.2
  Downloaded enumflags2_derive v0.7.11
  Downloaded enumflags2 v0.7.11
  Downloaded enum-ordinalize-derive v4.3.1
  Downloaded enum-ordinalize v4.3.0
  Downloaded easy-cast v0.5.3
  Downloaded dunce v1.0.4
  Downloaded curve25519-dalek-derive v0.1.0
  Downloaded ctrlc v3.4.5
  Downloaded ciborium v0.2.1
  Downloaded blake2s_simd v1.0.4
  Downloaded async-lock v3.4.0
  Downloaded async-io v2.3.3
  Downloaded ark-pallas-ext v0.5.1
  Downloaded alloy-rlp-derive v0.3.12
  Downloaded alloy-eip7702 v0.6.1
  Downloaded os_pipe v1.2.1
  Downloaded num v0.4.1
  Downloaded native-tls v0.2.12
  Downloaded matrixmultiply v0.3.7
  Downloaded kube-core v0.87.2
  Downloaded jobserver v0.1.32
  Downloaded ipnet v2.8.0
  Downloaded indicatif v0.17.7
  Downloaded iana-time-zone v0.1.57
  Downloaded hyper-timeout v0.4.1
  Downloaded http-range-header v0.3.1
  Downloaded getrandom v0.2.10
  Downloaded fs-err v2.9.0
  Downloaded find-msvc-tools v0.1.0
  Downloaded dissimilar v1.0.7
  Downloaded cxxbridge-flags v1.0.106
  Downloaded crc32fast v1.3.2
  Downloaded crc v3.2.1
  Downloaded constant_time_eq v0.3.0
  Downloaded const-oid v0.9.5
  Downloaded colored v2.0.4
  Downloaded ciborium-ll v0.2.1
  Downloaded ciborium-io v0.2.1
  Downloaded bitflags v2.9.4
  Downloaded anstyle-parse v0.2.1
  Downloaded anstream v0.6.11
  Downloaded alloy-trie v0.9.1
  Downloaded alloy-eip2930 v0.2.1
  Downloaded opaque-debug v0.3.0
  Downloaded oorandom v11.1.3
  Downloaded num-complex v0.4.4
  Downloaded miniz_oxide v0.7.1
  Downloaded lru v0.12.3
  Downloaded lock_api v0.4.10
  Downloaded libsqlite3-sys v0.30.1
  Downloaded libsecp256k1 v0.7.1
  Downloaded kube-runtime v0.87.2
  Downloaded kube v0.87.2
  Downloaded keccak v0.1.4
  Downloaded jsonpath-rust v0.3.5
  Downloaded json-patch v1.4.0
  Downloaded js-sys v0.3.72
  Downloaded hyper-rustls v0.27.3
  Downloaded half v1.8.2
  Downloaded glob-match v0.2.1
  Downloaded downcast-rs v1.2.0
  Downloaded doc-comment v0.3.3
  Downloaded const-random v0.1.15
  Downloaded const-hex v1.14.0
  Downloaded clang-sys v1.6.1
  Downloaded castaway v0.1.2
  Downloaded bytemuck v1.13.1
  Downloaded backoff v0.4.0
  Downloaded atomic-waker v1.1.1
  Downloaded async-stream-impl v0.3.5
  Downloaded async-process v2.3.0
  Downloaded num-rational v0.4.1
  Downloaded litemap v0.7.4
  Downloaded libflate_lz77 v1.2.0
  Downloaded http v1.1.0
  Downloaded futures-intrusive v0.5.0
  Downloaded flume v0.11.1
  Downloaded derive_more-impl v2.0.1
  Downloaded derive_more v2.0.1
  Downloaded derive_more v0.99.17
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.15
  Downloaded crossbeam-deque v0.8.3
  Downloaded cpp_demangle v0.4.3
  Downloaded convert_case v0.7.1
  Downloaded clap_derive v4.5.47
  Downloaded clap_builder v4.5.48
  Downloaded bumpalo v3.19.0
  Downloaded async-fs v2.1.2
  Downloaded itoa v1.0.9
  Downloaded is-terminal v0.4.9
  Downloaded httparse v1.10.0
  Downloaded http-body v1.0.0
  Downloaded http-body v0.4.5
  Downloaded home v0.5.9
  Downloaded findshlibs v0.10.2
  Downloaded derive_arbitrary v1.4.1
  Downloaded atoi v2.0.0
  Downloaded faccess v0.2.4
  Downloaded clap v4.5.48
  Downloaded async-stream v0.3.5
  Downloaded env_logger v0.10.1
  Downloaded clap_lex v0.7.5
  Downloaded anstyle v1.0.11
  Downloaded adler32 v1.2.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.11
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling version_check v0.9.4
   Compiling portable-atomic v1.11.0
   Compiling typenum v1.16.0
   Compiling allocator-api2 v0.2.21
   Compiling cfg-if v1.0.0
   Compiling foldhash v0.1.5
   Compiling equivalent v1.0.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.0
   Compiling libm v0.2.8
   Compiling critical-section v1.2.0
   Compiling unicode-xid v0.2.4
   Compiling winnow v0.5.15
   Compiling memchr v2.7.4
   Compiling rustversion v1.0.17
   Compiling subtle v2.5.0
   Compiling parking_lot_core v0.9.8
   Compiling radium v0.7.0
   Compiling generic-array v0.14.7
   Compiling lock_api v0.4.10
   Compiling hashbrown v0.15.3
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling thiserror v1.0.65
   Compiling paste v1.0.15
   Compiling ahash v0.8.11
   Compiling const-oid v0.9.5
   Compiling scopeguard v1.2.0
   Compiling semver v1.0.18
   Compiling crossbeam-utils v0.8.20
   Compiling aho-corasick v1.0.4
   Compiling regex-syntax v0.8.5
   Compiling crunchy v0.2.2
   Compiling quote v1.0.40
   Compiling once_cell v1.21.3
   Compiling memoffset v0.9.0
   Compiling syn v2.0.98
   Compiling parity-scale-codec v3.7.5
   Compiling thiserror v2.0.12
   Compiling itoa v1.0.9
   Compiling anyhow v1.0.98
   Compiling const_format_proc_macros v0.2.34
   Compiling crossbeam-epoch v0.9.15
   Compiling rayon-core v1.12.1
   Compiling pkg-config v0.3.32
   Compiling serde_json v1.0.132
   Compiling spin v0.9.8
   Compiling ryu v1.0.15
   Compiling httparse v1.10.0
   Compiling cpufeatures v0.2.9
   Compiling heck v0.5.0
   Compiling prettyplease v0.2.12
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.2.0
   Compiling ref-cast v1.0.23
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.10
   Compiling ppv-lite86 v0.2.17
   Compiling proc-macro-warning v1.0.0
   Compiling crc32fast v1.3.2
   Compiling rand_core v0.6.4
   Compiling rustix v1.0.8
   Compiling bitcoin-internals v0.2.0
   Compiling jam-codec v0.1.0
   Compiling winnow v0.6.18
   Compiling cc v1.2.35
   Compiling cranelift-srcgen v0.122.0
   Compiling object v0.36.7
   Compiling target-lexicon v0.13.2
   Compiling rand_chacha v0.3.1
   Compiling wasmtime-internal-math v35.0.0
   Compiling cranelift-isle v0.122.0
   Compiling cranelift-codegen-shared v0.122.0
   Compiling same-file v1.0.6
   Compiling cranelift-assembler-x64-meta v0.122.0
   Compiling zstd-safe v7.2.4
   Compiling common-path v1.0.0
   Compiling walkdir v2.5.0
   Compiling cpp_demangle v0.4.3
   Compiling regex-automata v0.4.8
   Compiling rand v0.8.5
   Compiling wasmparser v0.235.0
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling wasm-encoder v0.235.0
   Compiling io-lifetimes v1.0.11
   Compiling expander v2.2.1
   Compiling byteorder v1.5.0
   Compiling time-macros v0.2.18
   Compiling rustix v0.37.23
   Compiling wasmtime-internal-cache v35.0.0
   Compiling wasmtime-internal-unwinder v35.0.0
   Compiling ahash v0.7.8
   Compiling fs-err v2.9.0
   Compiling file-guard v0.2.0
   Compiling prometheus v0.13.3
   Compiling keccak v0.1.4
   Compiling tap v1.0.1
   Compiling funty v2.0.0
   Compiling static_assertions v1.1.0
   Compiling arrayref v0.3.7
   Compiling wyz v0.5.1
   Compiling const_format v0.2.34
   Compiling byte-slice-cast v1.2.3
   Compiling constant_time_eq v0.3.0
   Compiling syn v1.0.109
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling secp256k1-sys v0.9.2
   Compiling ittapi-sys v0.4.0
   Compiling backtrace v0.3.71
    Checking pin-project-lite v0.2.14
    Checking futures-core v0.3.31
    Checking futures-sink v0.3.31
    Checking futures-io v0.3.31
   Compiling cranelift-assembler-x64 v0.122.0
    Checking futures-channel v0.3.31
    Checking futures-task v0.3.31
    Checking pin-utils v0.1.0
   Compiling num-integer v0.1.46
    Checking tracing-core v0.1.36
    Checking zerocopy v0.7.32
    Checking num_cpus v1.16.0
    Checking stable_deref_trait v1.2.0
   Compiling num-bigint v0.4.6
    Checking socket2 v0.5.9
    Checking signal-hook-registry v1.4.1
    Checking mio v1.0.2
    Checking bitflags v2.9.4
    Checking hex v0.4.3
    Checking fnv v1.0.7
    Checking integer-sqrt v0.1.5
    Checking base16ct v0.2.0
    Checking ff v0.13.0
    Checking hashbrown v0.14.5
    Checking bitflags v1.3.2
    Checking rustc-hex v2.1.0
    Checking rustc-hash v2.1.1
    Checking uint v0.10.0
    Checking group v0.13.0
    Checking fixed-hash v0.8.0
    Checking tinyvec_macros v0.1.1
    Checking impl-num-traits v0.2.0
    Checking crossbeam-deque v0.8.3
   Compiling regex v1.11.1
    Checking tinyvec v1.6.0
    Checking base64 v0.22.1
    Checking getrandom_or_panic v0.0.3
    Checking hash-db v0.16.0
    Checking opaque-debug v0.3.0
   Compiling Inflector v0.11.4
    Checking base64ct v1.6.0
    Checking errno v0.3.10
    Checking linux-raw-sys v0.9.4
    Checking environmental v1.1.4
    Checking hex-conservative v0.1.1
    Checking uuid v1.4.1
    Checking unicode-normalization v0.1.22
    Checking password-hash v0.5.0
   Compiling proc-macro-error-attr v1.0.4
    Checking hash256-std-hasher v0.15.2
    Checking bitcoin_hashes v0.13.0
   Compiling proc-macro-error v1.0.4
    Checking rustc-demangle v0.1.23
    Checking tower-service v0.3.2
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling futures-macro v0.3.31
   Compiling impl-trait-for-tuples v0.2.3
   Compiling thiserror-impl v1.0.65
   Compiling tracing-attributes v0.1.31
   Compiling derive_more-impl v1.0.0
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.12
   Compiling zeroize v1.8.1
   Compiling curve25519-dalek-derive v0.1.0
   Compiling ref-cast-impl v1.0.23
   Compiling derive_arbitrary v1.4.1
   Compiling derive-syn-parse v0.2.0
   Compiling pulley-macros v35.0.0
   Compiling wasmtime-internal-versioned-export-macros v35.0.0
   Compiling sp-debug-derive v15.0.0 (/home/coder/Rostro/substrate/primitives/debug-derive)
   Compiling strum_macros v0.26.4
   Compiling async-trait v0.1.88
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.9.0
   Compiling wasmtime-internal-jit-debug v35.0.0
   Compiling wasmtime v35.0.0
   Compiling digest v0.10.7
   Compiling libsecp256k1-core v0.3.0
    Checking futures-util v0.3.31
    Checking derive_more v1.0.0
    Checking der v0.7.8
   Compiling blake2 v0.10.6
   Compiling sha2 v0.10.9
   Compiling sha3 v0.10.8
   Compiling twox-hash v1.6.3
   Compiling libsecp256k1-gen-ecmult v0.3.0
   Compiling libsecp256k1-gen-genmult v0.3.0
    Checking hmac v0.12.1
    Checking signature v2.1.0
    Checking crypto-bigint v0.5.2
   Compiling libsecp256k1 v0.7.1
    Checking rfc6979 v0.4.0
    Checking ed25519 v2.2.2
    Checking spki v0.7.2
   Compiling enum-ordinalize-derive v4.3.1
    Checking bs58 v0.5.1
   Compiling ark-serialize-derive v0.5.0
   Compiling ark-ff-macros v0.5.0
    Checking pkcs8 v0.10.2
   Compiling ark-ff-asm v0.5.0
    Checking merlin v3.0.0
    Checking arbitrary v1.4.1
    Checking pbkdf2 v0.12.2
    Checking block-buffer v0.9.0
    Checking crypto-mac v0.8.0
    Checking sha2 v0.9.9
    Checking hmac v0.8.1
    Checking dyn-clone v1.0.17
    Checking base64 v0.13.1
   Compiling enum-ordinalize v4.3.0
    Checking hmac-drbg v0.3.0
    Checking try-lock v0.2.4
   Compiling educe v0.6.0
    Checking want v0.3.1
    Checking httpdate v1.0.3
    Checking array-bytes v6.2.2
    Checking atomic-waker v1.1.1
    Checking secp256k1 v0.28.2
    Checking debugid v0.8.0
    Checking bumpalo v3.19.0
    Checking cranelift-control v0.122.0
    Checking cobs v0.3.0
    Checking bytes v1.11.1
    Checking arrayvec v0.7.6
    Checking smallvec v1.15.0
    Checking serde_fmt v1.0.3
   Compiling indexmap v2.9.0
   Compiling toml_datetime v0.6.8
   Compiling erased-serde v0.4.4
   Compiling serde_spanned v0.6.7
   Compiling cranelift-bitset v0.122.0
   Compiling bitvec v1.0.1
   Compiling either v1.15.0
   Compiling rustc_version v0.4.0
   Compiling blake2b_simd v1.0.2
   Compiling itertools v0.11.0
   Compiling value-bag-serde1 v1.8.0
   Compiling value-bag v1.8.0
   Compiling curve25519-dalek v4.1.3
    Checking parking_lot v0.12.3
   Compiling toml_edit v0.21.0
   Compiling toml_edit v0.22.22
    Checking futures-executor v0.3.31
   Compiling sp-crypto-hashing v0.1.0 (/home/coder/Rostro/substrate/primitives/crypto/hashing)
   Compiling log v0.4.22
    Checking tokio v1.45.0
    Checking futures v0.3.31
    Checking rayon v1.10.0
    Checking impl-serde v0.5.0
   Compiling pulley-interpreter v35.0.0
    Checking serdect v0.2.0
   Compiling ss58-registry v1.43.0
    Checking sec1 v0.7.3
    Checking tracing v0.1.44
    Checking elliptic-curve v0.13.8
    Checking rlp v0.6.1
    Checking impl-rlp v0.4.0
    Checking ecdsa v0.16.8
    Checking http v1.1.0
    Checking serde_bytes v0.11.12
    Checking secrecy v0.8.0
    Checking schnorrkel v0.11.4
    Checking num-format v0.4.4
    Checking ed25519-zebra v4.0.3
   Compiling proc-macro-crate v3.1.0
    Checking k256 v0.13.4
   Compiling sp-crypto-hashing-proc-macro v0.1.0 (/home/coder/Rostro/substrate/primitives/crypto/hashing/proc-macro)
    Checking gimli v0.31.1
   Compiling toml v0.8.19
    Checking http-body v1.0.0
    Checking cranelift-entity v0.122.0
    Checking http-body-util v0.1.2
    Checking regalloc2 v0.12.2
    Checking iana-time-zone v0.1.57
    Checking cranelift-bforest v0.122.0
